id,minute,result,X,Y,xG,player,h_a,player_id,situation,season,shotType,match_id,h_team,a_team,h_goals,a_goals,date,player_assisted,lastAction,new_x,new_y
366274,43,MissedShots,0.740999984741211,0.555,0.02203095145523548,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12324,Barcelona,"Athletic Club",1,0,"2020-06-23 20:00:00",Arthur,Pass,74.1,55.5
366279,79,MissedShots,0.8830000305175781,0.34799999237060547,0.07123906165361404,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12324,Barcelona,"Athletic Club",1,0,"2020-06-23 20:00:00","NÃ©lson Semedo",Pass,88.3,34.8
366280,86,BlockedShot,0.735,0.509000015258789,0.06231345981359482,"Lionel Messi",h,2097,DirectFreekick,2019,LeftFoot,12324,Barcelona,"Athletic Club",1,0,"2020-06-23 20:00:00",,Standard,73.5,50.9
366281,88,BlockedShot,0.7969999694824219,0.5,0.06110689789056778,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12324,Barcelona,"Athletic Club",1,0,"2020-06-23 20:00:00","Anssumane Fati",Pass,79.7,50
366286,95,BlockedShot,0.7709999847412109,0.3340000152587891,0.06734123080968857,"Lionel Messi",h,2097,DirectFreekick,2019,LeftFoot,12324,Barcelona,"Athletic Club",1,0,"2020-06-23 20:00:00",,Standard,77.1,33.4
367113,9,BlockedShot,0.769000015258789,0.27299999237060546,0.012544164434075356,"Lionel Messi",a,2097,OpenPlay,2019,LeftFoot,12335,"Celta Vigo",Barcelona,2,2,"2020-06-27 15:00:00","Ivan Rakitic",Chipped,76.9,27.3
367115,13,BlockedShot,0.7519999694824219,0.515,0.03256307542324066,"Lionel Messi",a,2097,FromCorner,2019,LeftFoot,12335,"Celta Vigo",Barcelona,2,2,"2020-06-27 15:00:00","Gerard PiquÃ©",Pass,75.2,51.5
367124,39,MissedShots,0.825999984741211,0.44,0.1390889286994934,"Lionel Messi",a,2097,OpenPlay,2019,LeftFoot,12335,"Celta Vigo",Barcelona,2,2,"2020-06-27 15:00:00","Ivan Rakitic",TakeOn,82.6,44
367128,50,MissedShots,0.9580000305175781,0.4129999923706055,0.09180432558059692,"Lionel Messi",a,2097,OpenPlay,2019,LeftFoot,12335,"Celta Vigo",Barcelona,2,2,"2020-06-27 15:00:00","Arturo Vidal",None,95.8,41.3
367129,53,MissedShots,0.8,0.515,0.03701138123869896,"Lionel Messi",a,2097,OpenPlay,2019,LeftFoot,12335,"Celta Vigo",Barcelona,2,2,"2020-06-27 15:00:00","Luis SuÃ¡rez",TakeOn,80,51.5
367131,58,BlockedShot,0.845999984741211,0.7140000152587891,0.03492555394768715,"Lionel Messi",a,2097,OpenPlay,2019,LeftFoot,12335,"Celta Vigo",Barcelona,2,2,"2020-06-27 15:00:00","Jordi Alba",Pass,84.6,71.4
367134,75,BlockedShot,0.725,0.3970000076293945,0.05079389736056328,"Lionel Messi",a,2097,DirectFreekick,2019,LeftFoot,12335,"Celta Vigo",Barcelona,2,2,"2020-06-27 15:00:00",,Standard,72.5,39.7
367807,7,BlockedShot,0.715,0.48200000762939454,0.015251480974256992,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12344,Barcelona,"Atletico Madrid",2,2,"2020-06-30 20:00:00","Arturo Vidal",Pass,71.5,48.2
367810,10,BlockedShot,0.9569999694824218,0.17399999618530274,0.07226018607616425,"Lionel Messi",h,2097,DirectFreekick,2019,LeftFoot,12344,Barcelona,"Atletico Madrid",2,2,"2020-06-30 20:00:00",,Standard,95.7,17.4
367813,21,ShotOnPost,0.8490000152587891,0.2989999961853027,0.038604140281677246,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12344,Barcelona,"Atletico Madrid",2,2,"2020-06-30 20:00:00","Arturo Vidal",Pass,84.9,29.9
367814,29,MissedShots,0.8109999847412109,0.525,0.05888613685965538,"Lionel Messi",h,2097,OpenPlay,2019,LeftFoot,12344,Barcelona,"Atletico Madrid",2,2,"2020-06-30 20:00:00","Jordi Alba",Pass,81.1,52.5
